id;regiao;cidade;nome_curso;modalidade;vagas;turno;momento_presencial;horario_aulas;duracao_mes;data_inicio;data_inicio_matricula;created_at;updated_at;endereco
105;RMC - Curitiba;Rio Negro;Qualidade;EAD;30;Noturno;Terça-feira;18h30 - 22h30;18;2025-06-16;2025-04-11;2025-04-29 17:31:33;2025-04-29 17:31:33;Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
106;RMC - Curitiba;Rio Negro;Segurança do Trabalho;EAD;30;Noturno;Terça-feira;18h30 - 22h30;24;2025-06-16;2025-04-11;2025-04-29 17:31:37;2025-04-29 17:31:37;Rua José Eduardo Henning 50 CEP: 83880-000 Rio Negro - PR
107;Sudoeste;Pato Branco; Eletromecânica;EAD;30;Integral;Sábado;08h00 - 17h00;24;2025-06-16;2025-04-22;2025-04-29 17:32:00;2025-04-29 17:32:00;Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
108;Sudoeste;Pato Branco; Eletrotécnica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025-06-16;2025-04-22;2025-04-29 17:32:05;2025-04-29 17:32:05;Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
109;Campos Gerais;Ponta Grossa;Segurança do Trabalho;EAD;35;Noturno;Quarta-feira;18h30 - 22h30;24;2025-06-02;2025-04-22;2025-04-29 17:58:24;2025-04-29 17:58:24;Rua Joaquim De Paula Xavier 1050 CEP: 84050-000 Ponta Grossa - PR
110;Campos Gerais;Telêmaco Borba;Automação Industrial;Presencial;40;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025-06-02;2025-04-22;2025-04-29 18:00:39;2025-04-29 18:00:39;Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
111;Campos Gerais;Telêmaco Borba;Eletrotécnica;EAD;40;Noturno;Terça e Quinta-feira;18h30 - 22h30;24;2025-06-02;2025-04-22;2025-04-29 18:01:46;2025-04-29 18:01:46;Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
112;Campos Gerais;União da Vitória;Manutenção Automotiva;Presencial;35;Noturno;Segunda a Sexta-feira;19h00 - 23h00;24;2025-06-02;2025-04-12;2025-04-29 18:03:15;2025-04-29 18:03:15;Rua Marechal Deodoro da Fonseca 70 CEP: 84600-000 União da Vitória - PR
113;Noroeste;Maringá CTM;Eletrotécnica;EAD;30;Noturno;Terça-feira;19h00 - 23h00;24;2025-06-16;2025-04-12;2025-04-29 18:05:11;2025-04-29 18:05:11;Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
114;Noroeste;Paranavaí;Manutenção Automotiva;EAD;30;Integral;Segunda  e Quarta-feira;19h00 - 23h00;24;2025-06-16;2025-04-12;2025-04-29 18:06:35;2025-04-29 18:06:35;Rua José Virgílio Fernandes Snº CEP: 87706-360 Paranavaí - PR
115;Norte;Apucarana II;Eletromecânica;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025-06-16;2025-04-14;2025-04-29 18:07:42;2025-04-29 18:07:42;Avenida Aviação 1851 CEP: 86812-500 Apucarana - PR
116;Norte;Londrina;Qualidade;EAD;35;Noturno;Segunda-feira;19h00 - 23h00;18;2025-06-16;2025-04-14;2025-04-29 18:09:02;2025-04-29 18:09:02;Rua Martin Afonso de Souza 136 CEP: 87900-970 Loanda - PR
117;Oeste;Medianeira;Eletromecânica;EAD;35;Noturno;Quinta e Sexta-feira;18h30 - 22h30;24;2025-06-16;2025-04-14;2025-04-29 18:10:26;2025-04-29 18:10:26;Av Brasília 675 - Condá 85884-000 Medianeira - PR
118;Oeste;Medianeira;Eletromecânica;EAD;40;Noturno;Quinta e Sexta-feira;08h00 - 12h00;24;2025-06-16;2025-04-14;2025-04-29 18:11:19;2025-04-29 18:11:19;Av Brasília 675 - Condá 85884-000 Medianeira - PR
119;Oeste;Medianeira;Eletromecânica;EAD;40;Noturno;Terça e Quarta-feira;18h30 - 22h30;24;2025-06-16;2025-04-14;2025-04-29 18:11:50;2025-04-29 18:11:50;Av Brasília 675 - Condá 85884-000 Medianeira - PR
120;Sudoeste;Dois Vizinhos;Segurança do Trabalho;EAD;35;Noturno;Terça-feira;18h30 - 22h30;24;2025-06-02;2025-04-14;2025-04-29 18:28:12;2025-04-29 18:28:12;Rua Pedro Alvares Cabral 905 CEP: 85660-000 Dois Vizinhos - PR
121;Sudoeste;Francisco Beltrãos;Eletromecânica;EAD;36;Integral;Sábado;08h00 - 17h00;24;2025-06-16;2025-04-14;2025-04-29 18:30:13;2025-04-29 18:30:13;Rua União da Vitoria 66 CEP: 85605-586 Francisco Beltrão - PR
122;Sudoeste;Francisco Beltrãos;Eletrotécnica;Presencial;36;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025-06-16;2025-04-14;2025-04-29 18:31:21;2025-04-29 18:31:21;Rua União da Vitoria 66 CEP: 85605-586 Francisco Beltrão - PR
123;Sudoeste;Palmas;Eletromecânica;EAD;25;Noturno;Quinta-feira;18h30 - 22h30;24;2025-06-16;2025-04-14;2025-04-29 18:35:36;2025-04-29 18:35:36;Rua Marechal Deodoro Snº CEP: 85555-000 Palmas - PR
124;Campos Gerais;Telêmaco Borba;Automação Industrial;Presencial;40;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025-06-02;2025-04-14;2025-04-29 18:43:07;2025-04-29 18:43:07;Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
125;Campos Gerais;Telêmaco Borba;Eletrotécnica;EAD;40;Noturno;Terça e Quinta-feira;18h30 - 22h30;24;2025-06-02;2025-04-14;2025-04-29 18:45:20;2025-04-29 18:45:20;Av Vidal de Negreiros 225 -  CEP 84261-560 - Telêmaco Borba - PR
126;RMC - Curitiba;São José dos Pinhais;Automação Industrial;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-11;2025-06-16 14:43:52.075028;2025-06-16 14:43:52.075030;Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
127;RMC - Curitiba;São José dos Pinhais;Eletromecânica;EAD;35;Noturno;Quinta-feira;18h30 - 22h30;24;2025/08/04;2025-04-11;2025-06-16 14:43:52.078380;2025-06-16 14:43:52.078382;Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
128;RMC - Curitiba;São José dos Pinhais;Mecânica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-11;2025-06-16 14:43:52.079565;2025-06-16 14:43:52.079566;Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
129;RMC - Curitiba;São José dos Pinhais;Mecatrônica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-11;2025-06-16 14:43:52.080617;2025-06-16 14:43:52.080618;Av Rui Barbosa 5881 - Afonso Pena 83045-350 São José dos Pinhais - PR
130;Oeste;Ampére;Automação Industrial;EAD;35;Noturno;Terça e Quarta -feira;18h30 - 22h30;24;2025/08/04;2025-04-11;2025-06-16 14:43:52.081718;2025-06-16 14:43:52.081719;Rua Erechim - 383 - Bairro Rondinha
131;Norte;Apucarana;Eletromecânica;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;1923.72025-06-16 14:43:52.082867;2025-06-16 14:43:52.082868;Avenida Aviação - 1851
132;Norte;Apucarana;Eletrotécnica;EAD;35;Noturno;Quarta e Sexta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.084065;2025-06-16 14:43:52.084066;Avenida Aviação - 1851
133;Norte;Apucarana II;Desenvolvimento de Sistemas;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.085107;2025-06-16 14:43:52.085108;Avenida Aviação 1851 CEP: 86812-500 Apucarana - PR
134;Norte;Arapongas;Automação Industrial;EAD;35;Noturno;Quinta-feira;18h50 - 22h50;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.086134;2025-06-16 14:43:52.086134;Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
135;Norte;Arapongas;Eletrotécnica;EAD;35;Noturno;Terça e Quinta-feira;18h50 - 22h50;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.087147;2025-06-16 14:43:52.087147;Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
136;Norte;Arapongas;Segurança do Trabalho;EAD;35;Noturno;Segunda a Sexta-feira;18h50 - 22h50;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.088179;2025-06-16 14:43:52.088180;Avenida Maracanã 3260 CEP: 86705-582 Arapongas - PR
137;Curitiba;Boqueirão;Administração;EAD;35;Noturno;Quarta e Quinta-feira;18h30 - 22h30;12 ;2025/08/04;2025-04-14;2025-06-16 14:43:52.089185;2025-06-16 14:43:52.089186;Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
138;Curitiba;Boqueirão;Administração;EAD;35;Vespertino;Quarta e Quinta-feira;13h15 - 17h15;12 ;2025/08/04;2025-04-14;2025-06-16 14:43:52.090309;2025-06-16 14:43:52.090310;Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
139;Curitiba;Boqueirão;Manutenção Automotiva;Presencial;35;Matutino;Segunda a Sexta-feira;08h00 - 12h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.091456;2025-06-16 14:43:52.091457;Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
140;Curitiba;Boqueirão;Manutenção Automotiva;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.092517;2025-06-16 14:43:52.092518;Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
141;Curitiba;Boqueirão;Manutenção Automotiva;EAD;35;Noturno;Quinta e Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.093526;2025-06-16 14:43:52.093527;Rua Doutor Heleno Da Silveira 351 CEP: 81750-340 Curitiba - PR
142;RMC - Curitiba;Campo Largo;Administração;EAD;35;Noturno;Quarta e Quinta-feira;18h45 -22h45;12 ;2025/08/04;2025-04-14;2025-06-16 14:43:52.094544;2025-06-16 14:43:52.094545;Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
143;RMC - Curitiba;Campo Largo;Mecânica;EAD;35;Noturno;Quinta e Sexta-feira;18h45 -22h45;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.095549;2025-06-16 14:43:52.095550;Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
144;RMC - Curitiba;Campo Largo;Segurança do Trabalho;EAD;35;Noturno;Terça e Sexta-feira;18h45 -22h45;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.096781;2025-06-16 14:43:52.096782;Avenida Padre Natal Pigatto 2027 CEP: 83607-240 Campo Largo - PR
145;Noroeste;Campo Mourão;Automação Industrial;EAD;35;Noturno;Quinta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.097827;2025-06-16 14:43:52.097828;Via do trabalhador 895 Parque Industrial Augusto Tezelli Filho Campo Mourão - PR
146;Curitiba;Campus da Indústria;Desenvolvimento de Sistemas;Presencial;35;Vespertino;Segunda a Sexta-feira;13h30 - 17h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.098969;2025-06-16 14:43:52.098970;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
147;Curitiba;Campus da Indústria;Desenvolvimento de Sistemas;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.100021;2025-06-16 14:43:52.100022;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
148;Curitiba;Campus da Indústria;Edificações;EAD;35;Noturno;Quinta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.101046;2025-06-16 14:43:52.101047;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
149;Curitiba;Campus da Indústria;Qualidade;EAD;35;Noturno;Terça-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.102061;2025-06-16 14:43:52.102062;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
150;Curitiba;Campus da Indústria;Segurança do Trabalho;EAD;35;Matutino;Terça-feira;08h00 - 12h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.103065;2025-06-16 14:43:52.103066;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
151;Curitiba;Campus da Indústria;Segurança do Trabalho;EAD;35;Noturno;Terça-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.104075;2025-06-16 14:43:52.104076;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
152;Curitiba;Campus da Indústria;Vestuário;EAD;35;Matutino;Sexta-feira;08h00 - 12h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.105070;2025-06-16 14:43:52.105071;Avenida Comendador Franco 1341 CEP: 80215-090 Curitiba - PR
153;Oeste;Cascavel;Eletromecânica;EAD;35;Noturno;Sexta-feira;19h00 - 23h10;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.106094;2025-06-16 14:43:52.106095;Rua Heitor Stockler De França 161 CEP: 85819-760 Cascavel - PR
154;Oeste;Cascavel;Eletrotécnica;EAD;35;Noturno;Quarta e Sexta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.107175;2025-06-16 14:43:52.107176;Rua Heitor Stockler De França 161 CEP: 85819-760 Cascavel - PR
155;Noroeste;Cianorte;Automação Industrial;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.108450;2025-06-16 14:43:52.108451;Travessa Um 63 CEP: 87207-034 Cianorte - PR
156;Noroeste;Cianorte;Eletromecânica;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.109540;2025-06-16 14:43:52.109541;Travessa Um 63 CEP: 87207-034 Cianorte - PR
157;Noroeste;Cianorte;Eletrotécnica;EAD;35;Noturno;Segunda e Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.110648;2025-06-16 14:43:52.110649;Travessa Um 63 CEP: 87207-034 Cianorte - PR
158;Noroeste;Cianorte;Eletrotécnica;Presencial;35;Noturno;Segunda a Sexta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.111669;2025-06-16 14:43:52.111670;Travessa Um 63 CEP: 87207-034 Cianorte - PR
159;Noroeste;Cianorte;Segurança do Trabalho;EAD;35;Noturno;Quarta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.112684;2025-06-16 14:43:52.112685;Travessa Um 63 CEP: 87207-034 Cianorte - PR
160;Curitiba;CIC;Alimentos;EAD;35;Noturno;Terça e Quinta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.113691;2025-06-16 14:43:52.113692;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
161;Curitiba;CIC;Biotecnologia;EAD;35;Noturno;Segunda e Quarta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.114692;2025-06-16 14:43:52.114693;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
162;Curitiba;CIC;Desenvolvimento de Sistemas;Presencial;35;Vespertino;Segunda a Sexta-feira;13h30 - 17h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.115684;2025-06-16 14:43:52.115685;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
163;Curitiba;CIC;Eletromecânica;EAD;35;Noturno;Terça e Quinta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.116700;2025-06-16 14:43:52.116701;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
164;Curitiba;CIC;Eletromecânica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.117706;2025-06-16 14:43:52.117707;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
165;Curitiba;CIC;Eletrônica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.118733;2025-06-16 14:43:52.118734;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
166;Curitiba;CIC;Eletrotécnica;EAD;35;Noturno;Sexta e Terça-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.119733;2025-06-16 14:43:52.119733;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
167;Curitiba;CIC;Eletrotécnica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.120759;2025-06-16 14:43:52.120760;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
168;Curitiba;CIC;Logística;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.121779;2025-06-16 14:43:52.121780;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
169;Curitiba;CIC;Mecânica;EAD;35;Noturno;Quarta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.122786;2025-06-16 14:43:52.122786;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
170;Curitiba;CIC;Mecânica;Presencial;35;Matutino;Segunda a Sexta-feira;08h00 - 12h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.123917;2025-06-16 14:43:52.123918;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
171;Curitiba;CIC;Mecânica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.125374;2025-06-16 14:43:52.125376;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
172;Curitiba;CIC;Mecatrônica;EAD;35;Noturno;Segunda e Quarta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.126755;2025-06-16 14:43:52.126756;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
173;Curitiba;CIC;Mecatrônica;Presencial;35;Matutino;Segunda a Sexta-feira;08h00 - 12h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.127908;2025-06-16 14:43:52.127909;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
174;Curitiba;CIC;Mecatrônica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.128966;2025-06-16 14:43:52.128967;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
175;Curitiba;CIC;Química;EAD;35;Noturno;Quarta e Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.130035;2025-06-16 14:43:52.130036;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
176;RMC - Curitiba;Colombo;Eletrotécnica;EAD;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.131059;2025-06-16 14:43:52.131060;Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
177;RMC - Curitiba;Colombo;Mineração;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.132082;2025-06-16 14:43:52.132083;Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
178;RMC - Curitiba;Colombo;Química;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.133088;2025-06-16 14:43:52.133088;Av Pref João Batista Stocco 256 - Guaraituba Colombo - PR
179;Sudoeste;Dois Vizinhos;Automação Industrial;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.134101;2025-06-16 14:43:52.134102;Rua Pedro Alvares Cabral 905 CEP: 85660-000 Dois Vizinhos - PR
180;Curitiba;Centro - Curitiba;Automação Industrial;EAD;35;Noturno;Terça-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.135102;2025-06-16 14:43:52.135103;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
181;Curitiba;Centro - Curitiba;Desenvolvimento de Sistemas;EAD;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.136122;2025-06-16 14:43:52.136123;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
182;Curitiba;Centro - Curitiba;Desenvolvimento de Sistemas;Presencial;35;Vespertino;Segunda a Sexta-feira;13h30 - 17h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.137149;2025-06-16 14:43:52.137150;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
183;Curitiba;Centro - Curitiba;Desenvolvimento de Sistemas;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.138179;2025-06-16 14:43:52.138180;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
184;Curitiba;Centro - Curitiba;Qualidade;EAD;35;Noturno;Segunda-feira;18h30 - 22h30;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.139205;2025-06-16 14:43:52.139206;Rua Senador Accioly Filho 298 CEP: 81310-000 Curitiba - PR
185;Norte;Londrina;Desenvolvimento de Sistemas;EAD;35;Noturno;Quarta-feira;19h00 - 23h00;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.140284;2025-06-16 14:43:52.140285;Rua Belém 844 CEP: 86026-040 Londrina - PR
186;Oeste;Foz do Iguaçu;Eletrotécnica;EAD;35;Noturno;Segunda e Sexta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.141404;2025-06-16 14:43:52.141405;Rua Perdigão 58 CEP: 85866-460 Foz do Iguaçu - PR
187;Sudoeste;Francisco Beltrão;Manutenção Automotiva;EAD;35;Noturno;Quinta e Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.142523;2025-06-16 14:43:52.142524;Rua União da Vitoria 66 CEP: 85605-586 Francisco Beltrão - PR
188;Campos Gerais;Guarapuava;Automação Industrial;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.143584;2025-06-16 14:43:52.143585;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
189;Campos Gerais;Guarapuava;Automação Industrial;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.145029;2025-06-16 14:43:52.145030;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
190;Campos Gerais;Guarapuava;Automação Industrial;EAD;35;Noturno;Terça e Quinta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.146210;2025-06-16 14:43:52.146211;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
191;Campos Gerais;Guarapuava;Automação Industrial;EAD;35;Noturno;Segunda e Quarta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.147261;2025-06-16 14:43:52.147262;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
192;Campos Gerais;Guarapuava;Desenvolvimento de Sistemas;EAD;35;Integral;Sábado;08h00 - 17h00;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.148545;2025-06-16 14:43:52.148546;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
193;Campos Gerais;Guarapuava;Eletromecânica;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.149577;2025-06-16 14:43:52.149578;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
194;Campos Gerais;Guarapuava;Eletrotécnica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.150570;2025-06-16 14:43:52.150571;Rua Coronel Lustosa 1736 CEP: 85015-340 Guarapuava - PR
195;Campos Gerais;Irati;Segurança do Trabalho;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.151574;2025-06-16 14:43:52.151575;Rua Coronel Emilio Gomes 3 CEP: 84500-000 Irati - PR
196;Campos Gerais;Jaguariaíva;Eletrotécnica;Presencial;35;Noturno;Segunda a Sexta-feira;18h30 - 22h30;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.152577;2025-06-16 14:43:52.152578;Rua Raul Pinto de Castilho Snº CEP: 84200-000 Jaguariaíva - PR
197;Norte;Londrina;Eletromecânica;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.153587;2025-06-16 14:43:52.153588;Rua Belém 844 CEP: 86026-040 Londrina - PR
198;Norte;Londrina;Eletrotécnica;Presencial;35;Noturno;Segunda e Quarta-feira;19h00 - 23h00;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.154572;2025-06-16 14:43:52.154573;Rua Belém 844 CEP: 86026-040 Londrina - PR
199;Norte;Londrina;Segurança do Trabalho;EAD;35;Noturno;Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.155571;2025-06-16 14:43:52.155572;Rua Belém 844 CEP: 86026-040 Londrina - PR
200;Norte;Londrina;Manutenção Automotiva;EAD;35;Noturno;Segunda e Terça-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.156715;2025-06-16 14:43:52.156716;Rua Belém 844 CEP: 86026-040 Londrina - PR
201;Oeste;Marechal Cândido Rondon;Alimentos;EAD;35;Noturno;Segunda a Sexta-feira;18h45 - 22h45;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.157925;2025-06-16 14:43:52.157926;Av. Rio Grande do Sul - 3085 - Parque Industrial II
202;Oeste;Marechal Cândido Rondon;Eletromecânica;Presencial;35;Noturno;Segunda a Sexta-feira;18h45 - 22h45;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.158980;2025-06-16 14:43:52.158981;Av. Rio Grande do Sul - 3085 - Parque Industrial II
203;Noroeste;Maringá - CTM;Desenvolvimento de Sistemas;EAD;35;Noturno;Terça-feira;19h00 - 23h00;18;2025/08/04;2025-04-14;2025-06-16 14:43:52.160019;2025-06-16 14:43:52.160020;Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
204;Noroeste;Maringá - CTM;Eletromecânica;EAD;35;Noturno;Quarta-feira;19h00 - 23h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.161037;2025-06-16 14:43:52.161037;Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
205;Noroeste;Maringá - CTM;Eletrotécnica;EAD;35;Integral;Sábado;08h00 - 17h00;24;2025/08/04;2025-04-14;2025-06-16 14:43:52.162044;2025-06-16 14:43:52.162045;Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
